timestamp,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,weather_code,city
2026-07-17 00:00:00,27.5,87,0.0,7.6,0,Messina
2026-07-17 01:00:00,27.2,78,0.0,7.5,0,Messina
2026-07-17 02:00:00,27.3,73,0.0,6.8,0,Messina
2026-07-17 03:00:00,27.2,73,0.0,5.8,0,Messina
2026-07-17 04:00:00,27.2,72,0.0,6.3,0,Messina
2026-07-17 05:00:00,27.0,71,0.0,6.2,0,Messina
2026-07-17 06:00:00,26.8,70,0.0,6.5,0,Messina
2026-07-17 07:00:00,27.5,67,0.0,6.6,0,Messina
2026-07-17 08:00:00,29.0,72,0.0,5.5,0,Messina
2026-07-17 09:00:00,30.9,53,0.0,6.0,0,Messina
2026-07-17 10:00:00,31.9,47,0.0,6.9,0,Messina
2026-07-17 11:00:00,33.2,42,0.0,6.8,0,Messina
2026-07-17 12:00:00,34.5,37,0.0,7.6,0,Messina
2026-07-17 13:00:00,35.3,27,0.0,8.3,0,Messina
2026-07-17 14:00:00,35.4,29,0.0,8.4,0,Messina
2026-07-17 15:00:00,35.6,27,0.0,7.2,0,Messina
2026-07-17 16:00:00,35.4,31,0.0,5.7,0,Messina
2026-07-17 17:00:00,34.5,42,0.0,2.6,0,Messina
2026-07-17 18:00:00,34.0,43,0.0,1.5,0,Messina
2026-07-17 19:00:00,32.8,50,0.0,3.2,0,Messina
2026-07-17 20:00:00,31.2,67,0.0,1.1,0,Messina
2026-07-17 21:00:00,30.1,75,0.0,2.1,0,Messina
2026-07-17 22:00:00,29.5,65,0.0,4.8,0,Messina
2026-07-17 23:00:00,28.3,57,0.0,6.8,0,Messina
2026-07-18 00:00:00,27.9,45,0.0,7.5,0,Messina
2026-07-18 01:00:00,28.2,42,0.0,7.9,0,Messina
2026-07-18 02:00:00,28.0,46,0.0,8.0,0,Messina
2026-07-18 03:00:00,28.0,52,0.0,7.9,0,Messina
2026-07-18 04:00:00,27.8,55,0.0,9.0,0,Messina
2026-07-18 05:00:00,27.5,56,0.0,8.8,0,Messina
2026-07-18 06:00:00,27.5,53,0.0,8.9,0,Messina
2026-07-18 07:00:00,27.9,57,0.0,8.6,0,Messina
2026-07-18 08:00:00,29.6,59,0.0,7.1,0,Messina
2026-07-18 09:00:00,32.0,47,0.0,8.0,0,Messina
2026-07-18 10:00:00,32.8,44,0.0,9.0,0,Messina
2026-07-18 11:00:00,33.8,36,0.0,9.2,0,Messina
2026-07-18 12:00:00,34.8,28,0.0,11.6,0,Messina
2026-07-18 13:00:00,35.2,25,0.0,12.9,0,Messina
2026-07-18 14:00:00,35.2,25,0.0,13.0,0,Messina
2026-07-18 15:00:00,34.9,33,0.0,14.5,0,Messina
2026-07-18 16:00:00,34.0,42,0.0,12.4,0,Messina
2026-07-18 17:00:00,33.4,47,0.0,11.3,0,Messina
2026-07-18 18:00:00,32.6,58,0.0,10.3,0,Messina
2026-07-18 19:00:00,31.7,66,0.0,9.7,0,Messina
2026-07-18 20:00:00,30.6,76,0.0,8.4,0,Messina
2026-07-18 21:00:00,29.6,89,0.0,7.1,0,Messina
2026-07-18 22:00:00,28.8,97,0.0,6.6,45,Messina
2026-07-18 23:00:00,28.4,100,0.0,6.1,45,Messina
2026-07-19 00:00:00,28.2,100,0.0,7.4,45,Messina
2026-07-19 01:00:00,27.8,94,0.0,7.2,1,Messina
2026-07-19 02:00:00,27.7,78,0.0,7.8,0,Messina
